Datum;;Betrag;
30.12.2019;Gehalt;2264,37
30.12.2019;Altersvorsorge;-50,00
01.01.2020;Miete;-822,28
01.01.2020;Klarna;-15,99
02.01.2020;Bargeldauszahlung;-22,00
03.01.2020;Paypal;-40,38
03.01.2020;Zeitschriftenabo;-9,99
08.01.2020;Apple Pay;-14,00
10.01.2020;Paypal;-21,64
10.01.2020;Bargeldauszahlung;-37,00
11.01.2020;Strom;-52
12.01.2020;Apple Pay;-66,00
15.01.2020;Supermarkt;-56,06
15.01.2020;Paypal;-91,02
15.01.2020;Autofinanzierung;-250
20.01.2020;Apple Pay;-74,00
22.01.2020;Paypal;-5,80
22.01.2020;Apple Pay;-39,00
25.01.2020;Paypal;100,00
26.01.2020;DSL;-30,99
26.01.2020;Kreditkarte;-300,00
30.01.2020;Gehalt;2264,37
30.01.2020;Altersvorsorge;-50,00
01.02.2020;Miete;-822,28
01.02.2020;Kreditkarte;-300,00
01.02.2020;Klarna;-75,99
03.02.2020;Netflix;-9,99
05.02.2020;Supermarkt;-56,10
05.02.2020;Apple Pay;-42,00
06.02.2020;Paypal;0.01
10.02.2020;Strom;-52
15.02.2020;Autofinanzierung;-250
20.02.2020;Paypal;-4,08
25.02.2020;DSL;-30,99
25.02.2020;Apple Pay;-25,00
29.02.2020;Gehalt;2264,37
29.02.2020;Altersvorsorge;-50,00
01.03.2020;Miete;-822,28
01.03.2020;Versicherung;-25,99
01.03.2020;Klarna;-88,32
03.03.2020;Netflix;-9,99
04.03.2020;Bargeldauszahlung;-5,00
04.03.2020;Apple Pay;-69,00
11.03.2020;Strom;-52
15.03.2020;Autofinanzierung;-250
17.03.2020;Supermarkt;-52,15
19.03.2020;Paypal;-27,59
23.03.2020;Supermarkt;-83,23
26.03.2020;DSL;-30,99
30.03.2020;Gehalt;2264,37
30.03.2020;Kreditkarte;-100,00
30.03.2020;Altersvorsorge;-50,00
01.04.2020;Miete;-822,28
01.04.2020;Paypal;150,00
02.04.2020;Supermarkt;-29,87
02.04.2020;Paypal;-10,98
02.04.2020;Apple Pay;-1,00
03.04.2020;Netflix;-9,99
04.04.2020;Supermarkt;-11,70
10.04.2020;Strom;-52
15.04.2020;Autofinanzierung;-250
15.04.2020;Nebenabrechnung Mietnebenkosten;-500
20.04.2020;Supermarkt;-58,09
20.04.2020;Apple Pay;-83,00
21.04.2020;Supermarkt;-19,88
24.04.2020;Apple Pay;-11,00
25.04.2020;DSL;-30,99
25.04.2020;Supermarkt;-77,36
28.04.2020;Bargeldauszahlung;-13,00
29.04.2020;Supermarkt;-39,40
29.04.2020;Paypal;-14,43
30.04.2020;Supermarkt;-92,70
30.04.2020;Gehalt;2264,37
30.04.2020;Paypal;-500,00
30.04.2020;Altersvorsorge;-50,00
01.05.2020;Miete;-822,28
01.05.2020;Sky;-12,99
01.05.2020;Apple Pay;-62,00
03.05.2020;Netflix;-9,99
04.05.2020;Supermarkt;-78,66
10.05.2020;Strom;-52
10.05.2020;Kreditkarte;-100,00
12.05.2020;Supermarkt;-3,95
14.05.2020;Paypal;-4,74
15.05.2020;Supermarkt;-92,77
15.05.2020;Autofinanzierung;-250
20.05.2020;Apple Pay;-4,00
25.05.2020;DSL;-30,99
26.05.2020;Apple Pay;-8,00
27.05.2020;Supermarkt;-8,74
28.05.2020;Supermarkt;-61,01
30.05.2020;Gehalt;2264,37
30.05.2020;Altersvorsorge;-50,00
01.06.2020;Miete;-822,28
01.06.2020;Versicherung;-25,99
01.06.2020;Supermarkt;-4,59
01.06.2020;Sky;-12,99
02.06.2020;Strom Nachzahlung/Überzahlung;122,83
03.06.2020;Netflix;-9,99
06.06.2020;Supermarkt;-52,07
